"0","knitr::opts_chunk$set(echo = TRUE)"
"0","Sys.setenv(TZ='America/Anchorage')"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m -------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mâˆš[37m [34mggplot2[37m 3.3.5     [32mâˆš[37m [34mpurrr  [37m 0.3.4
[32mâˆš[37m [34mtibble [37m 3.1.6     [32mâˆš[37m [34mdplyr  [37m 1.0.8
[32mâˆš[37m [34mtidyr  [37m 1.1.4     [32mâˆš[37m [34mstringr[37m 1.4.0
[32mâˆš[37m [34mreadr  [37m 2.1.0     [32mâˆš[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ----------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(rio)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","The following rio suggested packages are not installed: ‘arrow’, ‘feather’, ‘fst’, ‘hexView’, ‘pzfx’, ‘readODS’, ‘rmatio’
Use 'install_formats()' to install them
"
"0","library(neonUtilities)"
"0","library(raster)"
"2","Loading required package: sp
"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(data.table)"
"2","data.table 1.14.2 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:raster’:

    shift

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(here)"
"2","here() starts at C:/Users/jacob/OneDrive - University of Alaska/GitHub/DoD_Discharge/DoD_Discharge
"
"0","library(googledrive)"
"0","library(readxl)"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(RColorBrewer)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(ggpmisc)"
"2","Loading required package: ggpp
"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(imputeTS)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
Attaching package: ‘imputeTS’

"
"2","The following object is masked from ‘package:zoo’:

    na.locf

"
"0","library(itsmr)"
"2","
Attaching package: ‘itsmr’

"
"2","The following object is masked from ‘package:psych’:

    sim

"
